# Directed graph: google_g_16.txt 
# Kronecker Graph: seed matrix [0.8305 0.5573; 0.4638 0.3021]
# Each Number representatives a Node
# FromNodeId	ToNodeId
21250	59456
28256	17809
8274	8387
17434	20038
45369	51286
8576	52437
51550	23695
34242	6422
2054	60488
32926	39346
1685	15468
22628	7196
559	8825
12799	21337
8992	4610
18760	17234
44450	38404
10791	31825
10488	12099
57866	57413
10937	61160
8329	53027
34309	10278
14298	10260
45606	4195
3489	62576
12917	2310
17411	58328
5375	9218
5856	46295
497	17572
34858	5128
14605	12302
28841	25624
25621	9795
51736	61858
37000	5504
56584	26520
38192	9218
27749	49882
1311	19237
6160	17062
2738	2324
25336	58510
41100	32810
34816	25399
258	7744
60110	22152
32790	40066
17968	61767
53797	10395
45136	31040
12439	38151
8193	17233
217	36005
4070	3132
24126	57617
12819	4195
53761	35205
46	24197
47106	40120
43305	22329
3151	361
25656	44296
5425	3241
4420	49253
3789	19300
25680	2016
41216	4154
7414	1860
32899	12576
10904	26817
64388	49766
1037	21691
45268	47673
45322	24992
14084	31451
51249	22534
51232	8471
1892	13058
33624	47224
128	40230
3616	1382
10500	16600
843	50842
22597	22644
18017	12847
33450	27125
27317	11000
9	32912
10272	7816
35043	44251
21516	42570
9961	17624
68	19616
6	34918
43016	49737
4705	26442
19042	35209
1344	43137
33346	1176
9344	16384
2581	2748
55328	20482
6794	3869
53512	8896
49496	8408
68	17240
1664	1127
11427	2176
16514	6728
2180	22926
8482	9829
37545	21267
35478	1
25250	12971
17523	59720
18624	3028
32784	14602
18955	40452
9894	34360
41728	16353
12565	20828
24690	14507
160	25258
18952	51296
3476	1668
1614	27106
82	4169
62026	542
24250	25051
14467	11128
40456	2768
36037	50953
17200	9792
544	16525
15147	63536
4144	27968
45646	58584
24580	57383
35482	26905
6632	5652
34331	52687
15118	57556
33812	50304
42510	5463
8195	12578
65	29533
45056	56531
22538	8349
9221	63586
16451	49376
42256	17930
26658	33374
48240	29056
57370	12375
4528	32924
35975	1057
38985	9246
8299	10272
327	17530
37329	22720
455	58794
15508	6585
61443	54139
5827	51999
18530	28647
664	16783
12420	41277
42326	3211
1842	24169
15034	61527
58209	613
25203	16541
1765	5216
59972	971
6177	1780
57746	62017
37582	39097
9568	4097
16417	53957
8912	17439
55568	15701
33537	11296
3520	37376
21668	896
21674	10295
36416	11272
26736	13971
9908	10689
51739	33624
65	38496
3682	54659
33026	43009
10918	18985
4136	59146
32311	38765
29314	6145
3546	56235
3520	61697
3270	10289
59721	64434
3969	8685
32828	25718
24592	22305
58993	37634
11947	1099
27716	9351
15363	25034
36421	33814
6844	51135
14498	19978
42752	57672
65154	55936
34404	51332
8464	6322
58675	44402
49922	4528
23104	57490
1305	27995
1248	2348
18612	14343
12390	16138
43736	24850
1424	53395
3105	20740
26624	60512
33208	17698
22604	705
23761	55656
32788	1088
1888	58456
36880	6633
4368	49668
41996	40209
35934	2083
36968	962
34889	54921
7268	39187
18713	6149
30660	3661
57745	4547
3361	12081
548	9444
1320	1556
46624	31891
29720	22052
57690	4135
46241	40571
35344	4414
38361	70
2409	59848
9820	14162
6725	33381
0	16898
37104	18830
62617	13377
53270	42146
49848	55384
19636	8750
24628	2714
2720	1034
20520	21554
8528	38024
33481	49302
16964	162
53428	2248
32824	20545
28682	46069
36886	16519
58426	6194
51270	62805
9814	38185
44595	101
32979	43202
16532	33412
2660	52564
475	48998
24961	30883
5204	41136
61536	16457
31385	61632
43152	2532
13656	34803
7328	1073
25608	11782
33306	18475
49557	17294
3073	8241
30531	46297
17219	17874
10704	40691
35016	7766
24810	1175
49345	34828
34304	26281
27174	1330
33472	61539
6188	3195
54274	5184
6869	108
17284	449
64389	274
10760	39632
16928	7190
4872	56900
4241	19611
320	36128
14872	55601
34831	51737
23044	42033
26113	56718
29232	51457
8704	49580
1028	29267
38790	5784
56515	16920
25610	63603
4194	64
42065	53077
25043	48522
37828	56336
1164	2051
44006	59906
49232	33315
4486	9027
49225	27436
11684	4359
908	52758
733	11621
18784	34948
61967	29272
42993	50667
33873	19473
1401	19500
10420	31857
8738	62486
4609	17937
57472	37961
9440	18052
849	2579
45078	59141
32180	41897
16645	35400
37731	18450
48527	45219
1696	8963
10305	2784
2370	36053
40197	4050
6146	18728
32997	11923
51523	16896
1118	12067
51256	19140
10870	22918
32780	3344
24729	32768
23299	6235
67	5385
35469	5353
18020	12307
3749	3205
61091	576
40577	25408
34950	46627
37024	45056
16974	27689
36866	63366
1304	31117
8454	41089
36814	20578
58682	45904
29770	32868
47121	35935
16146	3161
22547	24657
41256	27335
8259	22332
53262	53618
40224	33168
357	8208
37186	59975
16398	49232
4	5641
10646	14377
17484	37927
17413	23104
6260	41269
45354	18513
11282	2181
20312	60479
29459	29486
62080	29758
8236	8561
1157	34856
33312	22130
1127	2048
52514	24159
244	31972
33929	35114
9249	22256
37042	11328
37644	47798
38090	32
10533	13204
16720	5909
2654	20994
15822	26240
34929	14859
38536	15902
21802	61604
16688	40
26865	28454
38049	60603
24865	3568
6568	36061
41523	62740
6453	2382
11904	4121
8480	20128
5295	10622
58948	18694
19202	31868
49832	2058
26628	25985
16412	3688
37120	51437
35907	10689
20549	41560
8708	18802
2588	40576
58602	38488
28992	29481
43789	35040
2168	50718
6318	11376
24576	39041
43008	39372
33290	62494
52002	33292
37152	49930
3122	53281
19752	13592
40640	208
221	62046
43543	12796
14417	8200
47105	60160
57354	8578
2180	53578
61449	3357
4614	5345
1399	50306
6625	6418
3092	28349
22575	20927
1550	20031
54630	21792
13057	17295
20688	26770
20208	53419
3249	22107
11586	28321
49187	56595
2145	24320
10480	64885
16657	57549
56258	31633
14339	8339
25995	34108
17762	29244
58276	50578
4914	10096
18738	3577
12601	17155
34848	38030
9040	45745
21216	24609
6178	24652
32978	5685
31706	25365
18438	26216
2065	35124
49170	31424
1990	3233
33701	42054
34448	24890
16611	53442
57456	61389
49421	16906
26818	11276
34955	41589
2630	24327
54624	8963
27936	514
13446	55907
164	56125
18438	52291
45106	12160
7169	2874
35728	22356
3216	50569
10416	41232
16410	7079
34577	38557
53509	49497
22443	22576
23353	43707
63683	20616
50848	25216
18706	9570
54999	45709
9366	13326
47274	4551
4306	7236
19876	19378
19523	29595
59	11851
1152	4242
36136	33382
5508	9780
31328	14094
3378	6263
32877	708
6162	53772
24462	37464
5601	4394
46789	39841
10971	2304
897	43410
32794	14877
13474	11653
4251	5935
3153	4112
21769	27928
39942	21618
7762	35984
47275	15502
33281	28931
37	15821
12561	14363
16594	36089
35880	9449
4288	57357
26801	9253
16961	1056
1048	41996
37528	16684
52373	37700
8029	11452
60569	1824
13442	3093
8707	30112
7169	16550
34529	1224
4584	28808
45	49554
25155	20596
30802	47657
22158	16837
39520	9321
280	33380
4158	28288
5739	34882
6183	2358
9641	5132
32846	7209
37249	33168
648	62593
16525	53314
26514	18268
21522	33414
54536	43015
16514	18692
1874	16848
46049	32164
538	43146
7169	10119
14081	5680
32098	54084
10538	29730
31826	720
4802	28755
2192	14388
6165	8850
3602	54343
35033	17573
2068	18688
34056	49761
28767	8500
57506	63233
32940	46764
2756	57041
46564	49712
851	2001
49928	9
35088	48808
2177	1189
61193	4848
2407	4521
208	5030
27	22624
33	39944
28807	39207
2064	51784
32844	26892
54975	34512
1188	2778
22913	19012
16900	27713
8552	6321
46049	18234
18281	21520
6567	20800
6602	51081
39045	18836
47524	43522
15814	37910
37250	5121
50185	13751
4347	16497
43524	34190
12377	45498
33216	9842
32801	12255
8396	25270
36976	63747
182	25865
25416	6772
29960	20497
45575	47108
24626	23688
49760	8513
4099	1482
40969	1109
1062	33104
35300	16992
16620	24648
12802	34021
512	55445
34947	5904
35218	297
19842	14560
38598	16591
19929	40
7458	21057
36880	3492
1352	18578
137	3568
9766	12326
61753	4389
12688	54800
38432	18596
3367	58401
51922	57879
1860	49494
14593	9216
205	20048
54410	55682
41162	44337
57422	18216
4227	13001
61518	6697
13585	22807
11264	62226
62554	20354
25620	12453
1548	25155
11520	24691
2321	12999
64	61585
20451	57615
14610	47337
656	33589
4260	54112
904	45382
8600	3349
1059	17157
15538	53213
63489	1091
1489	9345
17109	1254
3584	8208
6159	36696
54200	36712
19012	52001
19700	1636
18465	42118
16586	13792
41350	49732
34080	51269
4246	21188
7922	34806
17032	13031
16748	65
53385	26936
3440	4982
14720	59728
29898	19053
64622	46918
1226	42771
8832	34073
41421	63520
34849	62612
50320	4746
16529	29746
21716	43492
3841	25573
18052	40175
16662	16998
8228	38592
680	23396
25168	36687
16576	1401
5084	16877
49568	12470
20484	2233
616	48213
10292	12817
16941	20864
46082	18442
63958	11215
30329	5108
5224	9990
6208	17330
25120	16660
8960	6020
2059	33409
599	25795
18578	8291
526	39461
25382	12339
32840	30342
53897	1798
3878	61465
9536	19205
33065	41272
51537	38055
2640	53059
16436	57404
37909	37432
7	20384
43918	3619
10776	525
5939	2521
19225	53824
34818	11317
8841	8234
293	7437
28818	44898
35136	19695
9474	3180
16737	49805
20868	54433
24608	35331
33001	18723
26716	7477
7444	41258
18136	3564
50240	8836
17860	6635
16545	23154
19840	19629
17246	5818
24860	13696
28617	2063
18760	21586
6155	46949
4177	1120
10612	33181
49500	49170
7330	41811
20099	4827
9873	534
33164	5989
13008	51405
15636	28007
36865	5656
16471	9327
33732	49591
2164	54026
45954	9184
41089	2489
33846	40199
35872	32916
55300	19766
39298	40036
10307	211
3282	56594
52944	32889
9473	45081
3664	22637
10050	18008
56882	27364
25224	53072
32781	23970
9247	58948
54405	21422
40489	12993
35190	22829
42194	19145
3208	5763
49628	59401
45383	9797
34018	18713
166	57528
41736	3968
34829	38634
23105	55568
24585	17186
17541	12310
33935	983
43200	58630
16400	25065
38568	0
28194	16870
10500	9891
50600	540
4178	24670
42501	116
572	2346
41742	2084
3104	33430
24852	28712
14336	3640
35592	13645
21162	9289
8538	33288
2757	2401
34892	332
38230	17728
50976	21573
64	14654
55825	13280
39461	24740
19412	24964
53433	53966
4989	28783
40961	24048
41100	1818
46784	265
33057	21184
60740	34562
18709	4352
21058	39169
22021	31190
30880	37300
3690	12226
42130	17838
22563	58800
60433	57585
523	40843
1665	5507
740	16504
5016	42320
8738	10946
33880	34848
17276	1417
4692	48458
333	53312
4096	12404
27715	3026
41012	41089
789	45766
33796	9257
18990	19461
50352	5285
2872	38018
26644	55364
38977	56876
30472	22766
2372	621
62786	6147
8992	26151
8509	12576
7666	8891
15744	6406
51378	49433
10498	49416
54081	50141
19312	10634
6477	50710
53831	43021
32962	4100
29269	22950
11336	62592
27617	25673
20572	43152
21210	15248
36912	33702
23317	20614
17952	21896
45889	2066
10048	3174
8204	48075
27964	59672
45825	5208
6532	15496
5666	59859
40960	880
6418	16956
40512	29124
60425	27189
16520	25737
6185	33377
60942	58779
8238	16962
15461	9216
22851	51587
17272	44387
19322	23342
63501	25359
43074	37603
23659	39435
35019	34490
33837	39994
27053	33418
38472	18904
49192	29128
35985	56137
12	54314
43104	57956
18764	42790
2131	773
34880	5377
16496	968
4197	21124
40577	16896
33793	9148
5424	31901
1815	14869
34	41193
26180	35935
16755	13338
42021	17202
20692	54160
57641	45760
34982	17554
40994	9789
24938	49448
12553	59650
40525	2493
23574	1804
31506	11718
53336	6944
53257	50664
15299	27740
7618	10248
42920	22141
33352	39102
35343	13556
37397	48678
36964	52529
12171	40961
6185	12322
37960	45154
276	42631
35865	4762
30241	25124
32592	14691
41767	61312
20958	42515
8608	45182
53764	37270
6656	58128
24600	24
32796	12576
5077	65161
8326	1736
17410	50955
59542	30830
9538	968
13061	38168
4242	62782
1569	23466
7193	5385
37938	26246
8953	38849
47440	50176
19907	45132
48287	25070
35043	2002
36896	38532
11832	26113
2120	2799
17197	26184
33036	12542
1329	8844
42048	1705
18642	64052
55456	20808
52437	15367
1272	5753
19478	3267
54284	59994
41344	8795
4610	5517
53251	19994
136	54667
4353	58923
37984	16144
8992	8330
17976	35012
3953	47197
18732	8236
33823	35510
7437	45558
2433	12183
17602	16986
56352	57926
61010	21174
97	11617
49285	36507
34058	30338
7232	26115
58403	8716
16	33202
45347	49507
13150	43131
54600	18561
16480	39239
22016	2184
28687	147
53284	33254
4546	37729
60361	9366
5576	2955
21733	11910
12634	37027
33830	18434
40164	25072
34136	7642
528	47632
1576	23994
58882	52178
36932	43144
9491	21595
4609	2210
8345	48322
57354	37559
61133	2850
209	34308
49816	17247
62721	16705
2441	57585
18628	51786
38510	40
18456	13130
22708	4286
23680	58099
8335	59477
28332	9512
42141	61829
25345	54622
188	48187
38669	14579
8976	51945
52007	27652
33213	9904
31443	37126
59569	5470
2352	52928
29376	33601
51820	47264
14626	27432
16428	14018
12313	34564
35	51220
40964	17569
2052	17360
2888	547
18692	47364
49600	49768
36804	25636
33216	36664
2763	826
4144	16456
41512	52272
31104	41668
2064	9970
4133	21896
22548	36936
1590	8960
25628	9564
21867	45069
21070	16386
11392	37999
32770	1190
39117	59584
26306	8305
52248	401
33538	7720
24770	54810
40993	18818
23441	25114
16897	18700
51328	18082
23096	12294
25110	5355
8324	55201
82	36161
1236	39427
8464	3636
31313	5136
18432	12630
20	4362
29513	12307
49665	57414
39282	8705
33308	21754
18676	3072
2001	8215
57364	58650
1364	18556
12773	22822
259	8817
16411	4413
768	37687
22129	15389
33016	28448
4423	59157
16650	61531
19928	15909
33184	25440
30896	2564
10242	6536
33544	53795
32842	11048
24582	47426
37226	4715
35972	12460
22664	24835
49730	4497
14961	61673
18576	20138
22800	41288
2473	8236
10434	45711
18253	3274
6060	30982
8967	46743
13891	56019
33584	5169
31977	2128
16393	11524
18546	8960
32773	49152
16649	16738
19996	802
29856	39218
45195	21317
4123	7409
32	21042
17609	8461
13364	12836
10469	49792
1823	34384
4229	3618
2622	4904
57488	20489
45704	29472
1810	17216
4176	31085
33041	27364
20512	34099
44960	4066
4163	17509
1504	43204
35346	5456
43204	21618
7009	11854
2852	1388
42840	14464
2278	33038
20304	8242
39240	16902
5166	2577
11400	40064
50504	2165
22691	57224
34829	35122
47073	37028
23760	5669
35849	49157
18563	44057
6169	35538
1860	16994
12467	16673
9089	58312
43025	27207
8849	52290
2306	41479
54180	19360
8768	18034
52561	18966
49400	46989
8322	2167
810	264
58641	17516
53540	9720
17546	4187
5652	54300
32832	29141
33840	4739
9730	5040
5466	27618
46084	35344
46019	16919
43293	35921
19264	61989
25603	17154
4361	36040
5295	3046
16648	35594
1408	35818
33224	5394
33827	52998
28059	14419
10544	9456
33930	54
9088	41602
8842	53713
1098	12302
20534	8244
17507	60418
37153	10348
41936	20685
4515	7012
14396	20736
30920	532
52231	14436
2241	24965
24976	12311
18432	34611
4224	11449
1427	26465
38092	11782
11412	8784
6204	9890
14676	32931
28136	20756
6560	41037
82	29264
7424	59492
21321	29984
11596	34054
11139	37460
61440	19672
25249	33408
1555	58978
24440	56900
4176	24917
22468	18618
36997	418
16644	16429
14739	20138
5000	46477
55646	20837
32865	12900
9160	14691
43333	43049
5447	35386
11025	3872
36104	4146
10016	17865
49440	22144
41451	56194
529	18612
9321	56340
41950	42228
7792	49821
41154	352
1076	44465
3640	788
33820	820
39436	11720
51425	15225
4420	9683
1537	8225
25219	25825
14900	33409
6529	5257
4122	16450
5940	26112
3910	53642
35364	46790
33618	1043
29745	25712
49182	21634
5585	1529
8069	21134
49347	32794
45155	32950
25636	2973
46686	40966
23775	5878
28932	4146
3347	55410
33922	38128
48657	11320
4374	15793
41204	38564
3138	19456
42241	56680
33312	24650
45351	33591
57872	50260
37693	17185
16896	2548
3081	35154
34320	17887
5704	26650
7222	51696
3667	13893
2120	27090
52471	36901
624	21058
33003	10694
39680	35457
7501	29540
24737	16928
16596	13688
10768	39526
9078	47592
57809	45844
5249	24578
57602	2584
4373	26888
54386	16628
20000	50440
50443	7373
18688	16514
18098	38145
92	62595
804	9036
12406	58158
11672	47648
3767	31618
49690	4817
18626	1378
3786	52040
9784	29961
47626	43398
10478	38560
52532	7618
35261	46210
47136	6122
35078	11073
21975	49161
460	38960
6200	962
3755	42
57672	58362
29221	6801
16698	20151
52133	19096
47890	8874
296	54699
34634	62476
32960	34610
44172	50408
8774	37137
29355	53537
1	18832
16	10810
33948	50441
2247	12739
33306	576
36032	15364
20739	60420
49390	9445
16521	51839
60451	14082
8832	17970
4399	35406
11904	10276
37131	21120
17269	32848
6808	37937
49154	20790
5413	28612
25186	28952
59624	45248
3584	9537
4718	16418
12837	37068
7045	33161
300	55916
35329	4744
56736	1636
18440	14772
5142	25407
42002	61902
39028	5310
10464	34833
45828	47969
34834	262
50796	264
57840	45089
2112	33079
529	43996
14192	54336
4228	4106
32852	9344
19228	10405
25140	14416
1040	52544
53796	32516
37586	53921
1220	13285
15908	35904
51718	32543
326	765
50060	23200
7258	49176
7433	42195
25090	21342
809	39168
15388	10526
9267	50372
37456	30225
31205	14084
57681	37802
41601	11926
592	43801
50573	7097
16897	37193
3019	16550
9125	8754
32769	22240
4400	33626
2075	32792
17408	5820
39456	39785
49552	2220
13280	56473
37140	128
18007	36288
16532	6285
5699	7742
2349	50560
261	19232
41486	61288
29348	25376
15871	59019
41486	30258
16652	17039
1224	25751
16410	6890
61456	52770
39112	8264
1029	59151
19240	38040
37583	12951
16813	53505
21768	9056
2838	11700
14337	29832
50361	56194
22816	38720
641	7936
1088	20988
34994	16395
49472	40111
41210	54360
6160	9646
45857	55431
16391	3059
1283	23552
51167	16470
37385	7263
39040	32313
3301	43264
45362	38001
3156	49301
3474	43092
4240	37434
34139	766
36340	18564
10543	25700
45544	23331
34214	35356
16546	53322
26149	5510
21769	30783
4353	22076
25233	16927
1122	35131
12935	36847
17228	12929
37376	17236
19523	51258
6208	30946
16640	26665
58546	3657
59029	18120
26116	52115
8195	4847
1288	1559
62267	18603
4655	43964
9729	47460
1097	56522
49414	29698
16538	4720
61676	4897
24499	33092
4257	58704
62609	1301
20698	9285
63599	8785
585	28864
8249	6216
9088	24722
35392	2209
33345	7072
7301	41191
21313	45108
55562	24280
384	29760
9993	39908
17019	11813
17040	6673
4657	63778
1064	2112
49326	28911
23338	23560
8272	21376
16712	50026
3022	1194
52305	33034
11097	2508
5442	44866
18511	265
30570	60932
36993	42273
1042	17942
1104	17855
9364	15404
8384	21184
61542	6406
1066	576
2120	24962
4564	10260
25218	27021
15	3597
33054	996
23844	58654
2057	15793
33500	47626
16559	20791
37989	58068
7680	10817
46728	30532
29446	49205
14414	18439
5425	16982
22025	1306
18432	31632
8258	296
26880	32002
16436	61792
2214	16706
53760	21967
33798	53331
19541	24850
35896	29145
11389	64340
9058	29888
34195	9386
36996	56553
4308	5570
25	30234
50903	37193
16941	10026
37024	8832
1665	42197
45075	26498
10496	3377
15441	56836
6325	34255
43162	13976
41258	57700
13252	311
46680	7704
22018	37099
21324	10442
28736	27469
109	49801
12	33645
21	14625
49674	1317
59412	46865
7617	5030
276	57616
43529	46295
8195	9157
1320	16436
978	2676
10752	419
1446	37215
6272	5177
56137	37650
9218	31526
1356	25571
4155	11272
22	11861
39440	16705
20572	46770
35200	30008
38472	12344
14916	9760
27045	5704
47616	58813
8990	50203
28278	206
51504	59217
33697	4464
39307	1362
13350	16707
73	56167
147	47378
23651	52514
59820	38272
44834	3735
2062	35672
37664	56950
1460	82
16472	62204
42246	23941
17880	299
14508	5132
5186	48903
42184	46354
662	54436
122	4132
1170	32965
61473	32771
16484	22097
12358	26673
12037	29012
3430	18521
20512	32029
132	1153
45090	24705
30793	26313
47394	1986
564	25706
17697	23456
50278	39315
8824	41457
8928	13627
461	2978
24616	5129
18458	14355
5474	30221
8486	1380
37213	13386
53105	26475
7270	39136
57544	4
2353	71
320	6392
10518	8325
18745	53846
8712	38561
96	409
34108	43406
26639	50726
21020	52568
600	36352
35	61452
1600	3841
6664	49962
26121	54678
2316	43344
37508	49894
35414	56336
34560	39180
9282	36141
32926	23909
33836	32796
10244	40114
8964	35947
8747	10808
38033	37028
20552	53627
8529	18055
36258	44481
14751	41793
18529	19772
8228	2696
36867	7329
5162	36481
45767	25304
24773	18433
45249	2442
7713	44566
62480	21184
9880	29999
33074	61607
41069	20749
32802	17272
47773	35542
71	2379
24586	17423
33125	4038
37000	2782
529	24949
13540	36421
33306	9269
47193	24923
10583	16435
16480	8832
13312	12325
43811	24850
17665	60600
43392	60472
2912	59439
35207	56652
35062	88
